payment_id,ride_id,payment_method,payment_status,payment_time
PAYMENT_1,RIDE_1,Cash,Pending,2025-01-19 19:23:12.421646
PAYMENT_2,RIDE_2,Debit Card,Success,2025-01-20 19:23:12.421670
PAYMENT_3,RIDE_3,Debit Card,Pending,2025-01-11 00:23:12.421677
PAYMENT_4,RIDE_4,Cash,Success,2025-01-28 02:23:12.421682
PAYMENT_5,RIDE_5,PayPal,Failed,2025-01-31 00:23:12.421687
PAYMENT_6,RIDE_6,Cash,Success,2025-01-09 23:23:12.421693
PAYMENT_7,RIDE_7,Debit Card,Failed,2025-01-04 04:23:12.421699
PAYMENT_8,RIDE_8,PayPal,Success,2025-01-23 07:23:12.421705
PAYMENT_9,RIDE_9,Debit Card,Success,2025-01-19 23:23:12.421712
PAYMENT_10,RIDE_10,Debit Card,Pending,2025-01-10 03:23:12.421718
PAYMENT_11,RIDE_11,Credit Card,Failed,2025-01-05 11:23:12.421723
PAYMENT_12,RIDE_12,Credit Card,Success,2025-01-08 21:23:12.421728
PAYMENT_13,RIDE_13,Credit Card,Failed,2025-01-22 09:23:12.421733
PAYMENT_14,RIDE_14,Debit Card,Pending,2025-02-01 12:23:12.421738
PAYMENT_15,RIDE_15,Cash,Failed,2025-01-04 04:23:12.421743
PAYMENT_16,RIDE_16,Cash,Pending,2025-01-13 16:23:12.421748
PAYMENT_17,RIDE_17,Debit Card,Pending,2025-01-10 08:23:12.421883
PAYMENT_18,RIDE_18,Credit Card,Failed,2025-01-18 00:23:12.421890
PAYMENT_19,RIDE_19,Debit Card,Failed,2025-01-26 03:23:12.421896
PAYMENT_20,RIDE_20,Cash,Success,2025-01-13 01:23:12.421901
PAYMENT_21,RIDE_21,Cash,Pending,2025-01-12 06:23:12.421905
PAYMENT_22,RIDE_22,Cash,Failed,2025-01-10 09:23:12.421909
PAYMENT_23,RIDE_23,Debit Card,Pending,2025-01-04 00:23:12.421912
PAYMENT_24,RIDE_24,Cash,Success,2025-01-20 14:23:12.421916
PAYMENT_25,RIDE_25,Cash,Failed,2025-01-04 11:23:12.421921
PAYMENT_26,RIDE_26,Cash,Failed,2025-01-30 19:23:12.421925
PAYMENT_27,RIDE_27,Cash,Pending,2025-01-15 10:23:12.421929
PAYMENT_28,RIDE_28,PayPal,Failed,2025-01-19 21:23:12.421934
PAYMENT_29,RIDE_29,Debit Card,Failed,2025-01-08 21:23:12.421939
PAYMENT_30,RIDE_30,Debit Card,Pending,2025-01-04 16:23:12.421944
PAYMENT_31,RIDE_31,Cash,Success,2025-01-16 03:23:12.421949
PAYMENT_32,RIDE_32,Credit Card,Failed,2025-01-23 14:23:12.421953
PAYMENT_33,RIDE_33,Cash,Success,2025-01-30 04:23:12.421958
PAYMENT_34,RIDE_34,Debit Card,Pending,2025-01-15 11:23:12.421963
PAYMENT_35,RIDE_35,PayPal,Pending,2025-01-16 10:23:12.421968
PAYMENT_36,RIDE_36,Cash,Success,2025-01-08 00:23:12.421973
PAYMENT_37,RIDE_37,PayPal,Failed,2025-01-27 20:23:12.421978
PAYMENT_38,RIDE_38,Credit Card,Failed,2025-02-01 03:23:12.421983
PAYMENT_39,RIDE_39,Credit Card,Pending,2025-01-14 12:23:12.421988
PAYMENT_40,RIDE_40,Cash,Pending,2025-01-25 11:23:12.421992
PAYMENT_41,RIDE_41,PayPal,Failed,2025-01-09 07:23:12.421997
PAYMENT_42,RIDE_42,Credit Card,Success,2025-01-16 17:23:12.422003
PAYMENT_43,RIDE_43,Cash,Pending,2025-01-09 19:23:12.422007
PAYMENT_44,RIDE_44,Credit Card,Failed,2025-01-06 09:23:12.422012
PAYMENT_45,RIDE_45,Debit Card,Failed,2025-01-24 00:23:12.422017
PAYMENT_46,RIDE_46,PayPal,Failed,2025-01-16 09:23:12.422022
PAYMENT_47,RIDE_47,Cash,Success,2025-01-29 19:23:12.422027
PAYMENT_48,RIDE_48,Credit Card,Failed,2025-01-08 00:23:12.422030
PAYMENT_49,RIDE_49,Credit Card,Pending,2025-01-29 06:23:12.422034
PAYMENT_50,RIDE_50,Debit Card,Success,2025-01-23 02:23:12.422037
PAYMENT_51,RIDE_51,Cash,Pending,2025-01-09 20:23:12.422041
PAYMENT_52,RIDE_52,Credit Card,Success,2025-01-18 10:23:12.422044
PAYMENT_53,RIDE_53,PayPal,Failed,2025-01-24 21:23:12.422048
PAYMENT_54,RIDE_54,Credit Card,Failed,2025-01-14 02:23:12.422053
PAYMENT_55,RIDE_55,PayPal,Success,2025-01-10 00:23:12.422057
PAYMENT_56,RIDE_56,Credit Card,Failed,2025-01-11 03:23:12.422061
PAYMENT_57,RIDE_57,Cash,Pending,2025-01-05 01:23:12.422065
PAYMENT_58,RIDE_58,Cash,Failed,2025-01-25 09:23:12.422069
PAYMENT_59,RIDE_59,Cash,Success,2025-01-23 11:23:12.422072
PAYMENT_60,RIDE_60,PayPal,Pending,2025-01-10 22:23:12.422077
PAYMENT_61,RIDE_61,Cash,Pending,2025-01-13 23:23:12.422081
PAYMENT_62,RIDE_62,PayPal,Success,2025-01-27 22:23:12.422085
PAYMENT_63,RIDE_63,PayPal,Pending,2025-01-20 04:23:12.422088
PAYMENT_64,RIDE_64,PayPal,Pending,2025-01-09 13:23:12.422092
PAYMENT_65,RIDE_65,Debit Card,Success,2025-01-29 10:23:12.422095
PAYMENT_66,RIDE_66,Credit Card,Pending,2025-01-16 02:23:12.422100
PAYMENT_67,RIDE_67,PayPal,Failed,2025-01-26 09:23:12.422103
PAYMENT_68,RIDE_68,PayPal,Failed,2025-01-18 17:23:12.422107
PAYMENT_69,RIDE_69,Credit Card,Success,2025-01-27 22:23:12.422110
PAYMENT_70,RIDE_70,Cash,Pending,2025-01-19 07:23:12.422114
